ORDERNUMBER,QUANTITYORDERED,SALES,ORDERDATE,ITEM
1,81,4707.17,12/25/2019,Audi
2,52,2367.07,3/30/2020,Volkswagen
3,19,9833.09,9/27/2019,Volkswagen
4,5,8129.71,8/26/2019,Dodge
5,32,5463.68,8/1/2020,Maybach
6,31,8478.48,10/16/2019,Pontiac
7,71,9559.46,8/1/2019,Toyota
8,58,2629.77,10/8/2019,Volkswagen
9,3,1311.66,7/16/2020,BMW
10,79,7633.68,12/15/2019,Hyundai
11,48,4114.94,4/7/2020,Toyota
12,2,8013.15,10/11/2019,GMC
13,91,1797.59,10/9/2019,Plymouth
14,38,7742.93,9/9/2019,GMC
15,66,4778.8,2/23/2020,Toyota
16,54,9360.12,9/17/2019,Volvo
17,32,2722.68,8/9/2020,Volvo
18,37,4006.82,4/2/2020,Eagle
19,14,5972.53,8/5/2019,Infiniti
20,22,7909.13,9/14/2019,Buick
21,58,6569.53,9/1/2019,Mercedes-Benz
22,40,7009.24,12/4/2019,Chevrolet
23,66,6980.58,1/23/2020,Volkswagen
24,98,8978.83,10/17/2019,Dodge
25,72,7421.25,3/6/2020,Mercedes-Benz
26,26,7046.41,4/21/2020,Jaguar
27,14,9609.51,3/9/2020,Dodge
28,76,4691.62,5/28/2020,Ford
29,69,3113.13,12/16/2019,Mercedes-Benz
30,9,4217.97,12/26/2019,Porsche
31,58,2176.53,7/5/2020,Audi
32,16,3665.07,1/24/2020,Pontiac
33,34,3148.81,8/27/2019,Acura
34,78,9055.28,7/25/2019,Mitsubishi
35,43,1279.21,8/5/2019,Porsche
36,97,6319.6,11/9/2019,Plymouth
37,3,2282.93,10/7/2019,Volkswagen
38,36,3402.05,1/30/2020,Audi
39,43,3694.7,2/26/2020,Hyundai
40,57,9846.66,1/19/2020,Scion
41,12,7838.5,8/14/2019,Ford
42,49,3563.59,11/14/2019,Dodge
43,73,8605.95,1/23/2020,Buick
44,32,5138.25,1/27/2020,Acura
45,1,6083.12,8/18/2019,Land Rover
46,34,8274.75,11/2/2019,Pontiac
47,15,9242.81,10/4/2019,Cadillac
48,31,1500.1,6/13/2020,Land Rover
49,32,4254.76,4/2/2020,Mercury
50,88,3987.23,8/13/2019,Mitsubishi
51,39,4975.6,4/25/2020,Audi
52,91,2624.76,6/21/2020,GMC
53,4,4134.5,9/8/2019,Chevrolet
54,28,9094.44,12/15/2019,Chrysler
55,24,7806.79,6/14/2020,Mitsubishi
56,8,6544.65,11/1/2019,Jaguar
57,12,6562.06,8/10/2020,Lotus
58,22,9787.12,7/28/2020,Isuzu
59,91,4041.23,2/9/2020,Fillmore
60,56,9642.19,7/19/2019,Toyota
61,36,8812.06,8/5/2019,Ford
62,14,2682.6,9/22/2019,Honda
63,16,3196.58,7/14/2020,Mazda
64,2,1529.32,7/1/2020,Mercury
65,93,8787.42,5/11/2020,Chevrolet
66,6,7249.45,12/2/2019,BMW
67,9,3480.56,5/16/2020,Subaru
68,22,9014.69,8/4/2020,Nissan
69,90,9153.79,7/19/2020,Acura
70,65,8304.55,3/21/2020,Nissan
71,51,3210.82,3/17/2020,GMC
72,14,9618.22,12/5/2019,GMC
73,43,6294.45,8/13/2020,Dodge
74,46,2325.62,9/12/2019,Acura
75,55,7585.18,7/24/2019,Jeep
76,64,5640.66,8/10/2019,Lincoln
77,66,5840.25,12/4/2019,Cadillac
78,88,5826.1,3/2/2020,Chrysler
79,49,7264.54,4/4/2020,Subaru
80,37,5413.15,7/22/2019,Dodge
81,23,1735.47,2/7/2020,BMW
82,90,6705.95,1/21/2020,Porsche
83,91,9614.04,11/6/2019,Chevrolet
84,95,8566.21,7/14/2020,Chevrolet
85,36,4317.62,8/12/2020,Toyota
86,76,5165.24,5/3/2020,Acura
87,85,3854.95,5/8/2020,Cadillac
88,3,4128.62,10/8/2019,Mitsubishi
89,13,6306.8,10/11/2019,Mitsubishi
90,60,1750.68,8/4/2020,Lexus
91,5,1900.89,11/7/2019,Chevrolet
92,21,4158.63,10/14/2019,Mercury
93,68,2086.47,10/26/2019,Mercury
